keyword,warning
ว่านหางจระเข้,"มีส่วนประกอบของว่านหางจระเข้ – ต้องแสดงข้อความ ""เด็กไม่ควรรับประทาน"" ""ไม่ใช่อาหารทางการแพทย์"" ""หยุดบริโภคเมื่อมีอาการผิดปกติ"" ตัวอักษรสีแดง สูงไม่ต่ำกว่า 2 มม. ในกรอบสี่เหลี่ยมสีตัดกับพื้นฉลาก"
แป๊ะก๊วย,"มีส่วนประกอบของแป๊ะก๊วย – ต้องแสดงข้อความ ""อาจมีผลให้เลือดแข็งตัวช้า"" และ ""เด็กและสตรีมีครรภ์ไม่ควรรับประทาน"""
แปะก๊วย,"มีส่วนประกอบของแป๊ะก๊วย – ต้องแสดงข้อความ ""อาจมีผลให้เลือดแข็งตัวช้า"" และ ""เด็กและสตรีมีครรภ์ไม่ควรรับประทาน"""
เมล็ดเชีย,"มีส่วนประกอบของเมล็ดเชีย – กรณีสำหรับเมล็ดเชียหรือบดผง  100% ต้องแสดงข้อความ ""บริโภคไม่เกินวันละ 15 กรัม และดื่มน้ำตาม 1-2 แก้ว"" หรือ สำหรับกรณีเป็นส่วนประกอบต้องแสดงข้อความ  ""มีส่วนประกอบของเมล็ดเชีย"" สำหรับผลิตภัณฑ์เสริมอาหาร ต้องแสดงคำเตือน “บริโภคเมล็ดเชียไม่เกินวันละ 15 กรัม”,“ใน 1 (ระบุหน่วย) มีใยอาหารทั้งหมด...(ระบุ)... มก. ประกอบด้วยใยอาหาร ที่ละลายน้ำได้...(ระบุ)... มก. ใยอาหารที่ไม่ละลายน้ำ...(ระบุ)... มก.”,“เพื่อป้องกันภาวะอุดตันของลำไส้ที่อาจเกิดจากการบริโภคผลิตภัณฑ์ใยอาหารชนิดแห้ง ควรรับประทานพร้อมน้ำ 1-2 แก้ว”"
ไฟโตสเตอรอล,"แสดงข้อความ ""เติมแพลนท์สเตอรอล ปริมาณ [...] กรัม ต่อ [...] (ปริมาณหนึ่งหน่วยบริโภค)"" ใกล้ชื่ออาหารภาษาไทย และแสดงคำเตือนตัวอักษรสีแดง เห็นชัดเจนในกรอบ: ""ไม่ควรรับประทานแพลนท์สเตอรอล เกิน 2 กรัมต่อวัน"" ""ควรบริโภคผักและผลไม้เพื่อช่วยรักษาระดับแคโรทีนอยด์"" ""หากรับประทานต่อเนื่อง อาจทำให้ระดับวิตามินอีลดต่ำลงได้"" ""ผู้ป่วยควรปรึกษาแพทย์ก่อนรับประทาน"" ""เด็ก สตรีมีครรภ์และให้นมบุตร ไม่ควรรับประทาน"""
ไฟโตสตานอล,"แสดงข้อความ ""เติมแพลนท์สตานอล ปริมาณ [...] กรัม ต่อ [...] (ปริมาณหนึ่งหน่วยบริโภค)"" ใกล้ชื่ออาหารภาษาไทย และแสดงคำเตือนตัวอักษรสีแดง เห็นชัดเจนในกรอบ: ""ไม่ควรรับประทานแพลนท์สตานอล เกิน 2 กรัมต่อวัน"" ""ควรบริโภคผักและผลไม้เพื่อช่วยรักษาระดับแคโรทีนอยด์"" ""หากรับประทานต่อเนื่อง อาจทำให้ระดับวิตามินอีลดต่ำลงได้"" ""ผู้ป่วยควรปรึกษาแพทย์ก่อนรับประทาน"" ""เด็ก สตรีมีครรภ์และให้นมบุตร ไม่ควรรับประทาน"""
แก่นตะวัน,"มีแก่นตะวัน – ต้องแสดงข้อความ ""การบริโภคผลิตภัณฑ์ในปริมาณมากอาจทำให้เกิดอาการท้องอืด ท้องเฟ้อได้"""
ผักเชียงดา,"มีผักเชียงดา – ต้องแสดงข้อความ ""(1) เด็ก สตรีมีครรภ์และผู้มีภาวะน้ำตาลในเลือดต่ำไม่ควรรับประทาน (2) ผู้ป่วยโรคเบาหวานควรปรึกษาแพทย์ก่อนรับประทาน (3) ไม่ควรรับประทานติดต่อกันเป็นเวลาเกิน 1 เดือน"""
กระดูกอ่อนปลาฉลาม,"มีกระดูกอ่อนปลาฉลาม - ต้องแสดงคำเตือน “ไม่เหมาะสำหรับผู้ป่วยโรคหัวใจและผู้ที่พักฟื้นจากการผ่าตัด”
ด้วยตัวอักษรต้องมีขนาดอ่านได้ชัดเจน"
เกสร ,มีเกสรดอกไม้ - ต้องแสดงคำเตือน “ผู้ที่แพ้ละอองเกสรดอกไม้ ไม่ควรรับประทาน” ด้วยตัวอักษรสีแดง ขนาดไม่เล็กกว่า 2 มม.
